nombre_entidad;tipo
3 SM S.A.;BILLETERA
ABUNDANTIA SRL;BILLETERA
AC Internacional Finanzas S.R.L.;BILLETERA
ACQ Y MAS S.A.;BILLETERA
Adelantos Pay S.A.;BILLETERA
ADMINISTRADORA SAN JUAN S.A.;BILLETERA
ADVANCE QUALITY SA;BILLETERA
Airata S.A.;BILLETERA
ALAU TECNOLOGIA S. A. U.;BILLETERA
ALZ MERCADOS SA;BILLETERA
APG ADVISORS SA;BILLETERA
ARG1 PSP S.A.;BILLETERA
ARGPAGOS S.A.;BILLETERA
ARGY PAY S.A;BILLETERA
ATOM PAY S.A;BILLETERA
ATOQ Digital S.A.;BILLETERA
BALANZ PAYMENTS S.A.U.;BILLETERA
Bamba S.A.;BILLETERA
BCLOUD SA;BILLETERA
BenkoPay S.A.;BILLETERA
BILLETERAPAIS S A;BILLETERA
BIND PSP S.A.;BILLETERA
BIVO S.A.S.;BILLETERA
BIZLAND PAYMENT SOLUTIONS SA;BILLETERA
BLOCK DIGITAL SERVICES S.A.;BILLETERA
BLOCK4BLOCK PAYMENTS RAIL S.A.;BILLETERA
Blockchain Payments Rails S.A.;BILLETERA
BRIDGE SOLUTIONS SA;BILLETERA
BUHAPAY S.A.;BILLETERA
C-TECH S.A.;BILLETERA
CARDCRED DIGITAL S.A.;BILLETERA
CENCOSUD S A;BILLETERA
CHI CAPITAL S.A.;BILLETERA
CHRONOSWALLET S.A.;BILLETERA
Cobro Inmediato Technologies SA;BILLETERA
COMPAŃIA ALTAS SIERRAS HERMANAS S.R.L;BILLETERA
CONEXION DE ALTURA S. A.;BILLETERA
Confluencia FTO S.R.L.;BILLETERA
CORPOTECH S.A.;BILLETERA
CREDENCIAL ARGENTINA S.A.;BILLETERA
CREDINOS COOPERATIVA DE VIVIENDA, CREDITO, CONSUMO, SERVICIOS ASISTENCIALES Y DE TURISMO LTDA;BILLETERA
CREDISI SRL;BILLETERA
CRESIUM SA;BILLETERA
CUMAR SA;BILLETERA
Daruma Pagos SA;BILLETERA
Data 2000 S.A.;BILLETERA
DATAPAY S.A.;BILLETERA
DataPay Solutions SA;BILLETERA
DE CAMPO A CAMPO S.R.L.;BILLETERA
DIGIFIN S. A.;BILLETERA
Digipayments S.A.U;BILLETERA
DIGITALPAGO SRL;BILLETERA
E Servicios SAS;BILLETERA
E-COBRO S.A.;BILLETERA
E-PAGOS S.A.;BILLETERA
ECASH MEDIOS DE PAGOS S.A.S;BILLETERA
EFECTIVO DIGITAL S.R.L.;BILLETERA
Estudio Gallo S.R.L;BILLETERA
Eterna Finance S.R.L;BILLETERA
EVAPAR S.A.;BILLETERA
Excellent Pay S.R.L.;BILLETERA
FABER EXPRESS SRL;BILLETERA
FCM PAYMENT SOLUTIONS S.A.S.;BILLETERA
FEDERACION ARGENTINA DE CAMARAS DE FARMACIAS;BILLETERA
FERSI S.A.;BILLETERA
FÉRTIL FINANZAS S. A.;BILLETERA
Fidufina S.A.S.;BILLETERA
Finpay SA;BILLETERA
FIRENZE COOPERATIVA DE CRÉDITO, CONSUMO, VIVIENDA, TURISMO Y SERVICIOS ASISTENCIALES LIMITADA;BILLETERA
FIWIND PAY SA;BILLETERA
FULL ACCESS S.A.;BILLETERA
GARPA S. A.;BILLETERA
GB PSP SAS;BILLETERA
GO PAY S. A. S.;BILLETERA
GOAT S.A.;BILLETERA
GOMINPAY SRL;BILLETERA
Grupo Panda SRL;BILLETERA
GUAVAPAY ARGENTINA S.A;BILLETERA
HABITO UNO S.A.;BILLETERA
HAPPYPAY S.A.;BILLETERA
HAY PRANA S.A.;BILLETERA
Haz Pagos S.A.;BILLETERA
Her Chi SA;BILLETERA
Hogo Servicios Fiduciarios S.A.;BILLETERA
IBANERA S.A.;BILLETERA
IBBA Group SRL;BILLETERA
IKERPAY S.A.;BILLETERA
INI Pagos SA;BILLETERA
INSIGHT BUSINESS S.A.;BILLETERA
INSPIRATIONAL GROWTH S.A.;BILLETERA
Interpays SA;BILLETERA
INVOITION SA;BILLETERA
iPagos S.A;BILLETERA
JANUA SA;BILLETERA
KI ON S.A.;BILLETERA
KIWI PAY S.R.L;BILLETERA
KOIPAY ARGENTINA S.A.;BILLETERA
LENGA PAYMENTS S.R.L.;BILLETERA
Lista SA;BILLETERA
LOHAS S.A.S.;BILLETERA
Lupo Payments S.A.;BILLETERA
MAKEKE S.A.S.;BILLETERA
MAMUT PAGOS S.A.;BILLETERA
MANGUEAR S.A.;BILLETERA
MARIASPI S. R. L.;BILLETERA
MAS SIMPLE S.A.;BILLETERA
MASSTRADING SA;BILLETERA
Max Pay S.A.U.;BILLETERA
Mecaenpol srl;BILLETERA
MERCADOLIBRE S.R.L.;BILLETERA
MICRO SISTEMAS S. A. U.;BILLETERA
MILLENIUM PAY S.A.;BILLETERA
MOBBEX ARGENTINA SRL;BILLETERA
Momentum Pagos S.A.U.;BILLETERA
Money Life S.R.L;BILLETERA
Moni Online SA;BILLETERA
MORPHYNG S.A.;BILLETERA
Movil Carga SA;BILLETERA
MOVILCASH S.A.;BILLETERA
Movimiento MKT S.R.L;BILLETERA
MP PAYMENTS SA;BILLETERA
MPAY S.A.;BILLETERA
MPAYMENTS S.A;BILLETERA
MUTUAL DE SOCIOS DE LA ASOCIACION MEDICA DE ROSARIO;BILLETERA
myHNT SRL;BILLETERA
N&Co Pay Servicios Financieros y Tecnológicos en Pagos Electrónicos S.R.L.;BILLETERA
Nación Servicios S.A.;BILLETERA
ŃANDU PAY S.A.;BILLETERA
Nanowallet SA;BILLETERA
NEG ARGENTINA SRL;BILLETERA
New Finance S.A.;BILLETERA
NIPEAR SRL;BILLETERA
NOVA COLLECT PLUS S.A.;BILLETERA
NVIO PAGOS ARGENTINA S.A.U.;BILLETERA
ONE TOUCH PAY SRL;BILLETERA
OPENPAY ARGENTINA S.A.;BILLETERA
OPM ARGENTINA S A;BILLETERA
ORANGE DATA SA;BILLETERA
PAGO VIRTUAL DEL SUR S. A.;BILLETERA
Pagos Online S.A;BILLETERA
Pagotech S.A.;BILLETERA
PALOPAY SRL;BILLETERA
palta sas;BILLETERA
PATROL & ASOCIADOS S.A.;BILLETERA
paxsys s.a.;BILLETERA
PAY PER TIC SA;BILLETERA
PAY&THINK S.A.U.;BILLETERA
Payfi S.A.;BILLETERA
PAYNET BUSINESS S.A.S;BILLETERA
Payway SAU;BILLETERA
PERc SA;BILLETERA
Pesepe Pagos SA;BILLETERA
Philidor SA;BILLETERA
Plus Billetera S.A.;BILLETERA
POTENCIA TU DINERO S.A.;BILLETERA
POTENCIAR FINANZAS S.A.;BILLETERA
POWDER S.A.;BILLETERA
PP SERVICIOS DE PAGOS S.A.;BILLETERA
PREX CARD SAS;BILLETERA
PRO SIMPLE S.A.;BILLETERA
Processing Data Argentina S.A.;BILLETERA
PROPAGO ARGENTINA SRL;BILLETERA
Proserf S.A.;BILLETERA
PYME FUND S.R.L.;BILLETERA
QWERTY SA;BILLETERA
RED GLOBAL MONETARIA SA;BILLETERA
REMITEE S.A.;BILLETERA
RESIMPLE SA;BILLETERA
RM S.A.S.;BILLETERA
RUAJ BH S.A.;BILLETERA
S.G. FINANCIAL TECHNOLOGY S.A.;BILLETERA
SECUREPAYNET SAS;BILLETERA
SERVICIO DE PAGO SAU;BILLETERA
Servicios de Pagos SA;BILLETERA
SERVICIOS DEL INTERIOR SRL;BILLETERA
SERVICIOS URBANOS SA;BILLETERA
SIDOM PAY S. A.;BILLETERA
SIMPLE PAYMENTS SAS;BILLETERA
Sistema de Pagos Costa Atlántica S.A.;BILLETERA
Soluciones de Pago S.A.;BILLETERA
SOS GENIAL S.A.S;BILLETERA
Sowepay S.A.;BILLETERA
Stark Solution SRL;BILLETERA
STOCKHOLDER SA;BILLETERA
Supefina Argentina S.A.;BILLETERA
SUPRESTAMO SAS;BILLETERA
SUR FINANZAS PSP S.A.;BILLETERA
SUSTENTA PAGOS S.A.;BILLETERA
SYSWORLD DIGITAL S.A.;BILLETERA
TAP BILLETERA S.A.U.;BILLETERA
Tapago SA;BILLETERA
TDK Labs SAS;BILLETERA
TEAMSYS SRL;BILLETERA
TELEPAGOS S.A.;BILLETERA
The Angelus SA;BILLETERA
TOTAL PAY S.A.;BILLETERA
TRASE S.A.;BILLETERA
TrustFin Technology SAS;BILLETERA
TUTELAR SERVICIOS FINANCIEROS S.A;BILLETERA
Unex Billetera Capital y Cobranzas S.A.S.;BILLETERA
URBANA PSP S.A.S.;BILLETERA
Vamos Pago S.R.L.;BILLETERA
Veriil SRL;BILLETERA
VEXIPAY SAS;BILLETERA
VITA WALLET S.A;BILLETERA
WAYA;BILLETERA
WAYNICOIN S.A.;BILLETERA
WIBOND SAS;BILLETERA
WICO CREDITOS S.A.;BILLETERA
WML Technologies S.A.;BILLETERA
WREXATEC S.A.;BILLETERA
XCARD ARGENTINA S.A.U.;BILLETERA
Xcoop Argentina SA;BILLETERA
YONT S.A.;BILLETERA
YPF Digital SAU;BILLETERA
ACTUAL S.A.;RETAIL
ADANCARD S.A.;RETAIL
ALARFIN S.A.;RETAIL
AMERICAN EXPRESS ARGENTINA S.A.;RETAIL
Ank Platform S.A.;RETAIL
ARECOCARD S.A.;RETAIL
ARMEP SA;RETAIL
ASOC MUT AYUDA ASOC ADHER CLUB ATL UNION;RETAIL
ASOC MUT CONSEJ ARROYOS COOP EMP MULTIPL;RETAIL
ASOC. MUTUAL DEL CLUB ALMAFUERTE DE LAS VARILLAS;RETAIL
Asociación Mutual 20 de Julio;RETAIL
ASOCIACION MUTUAL CLUB ATLETICO PILAR;RETAIL
ASOCIACION MUTUAL CLUB COLON DE SAN JUSTO;RETAIL
Asociacion Mutual Club Social Deportivo Ascension;RETAIL
ASOCIACION MUTUAL DE ASOCIADOS Y ADHERENTES DEL CENTRO JUVENIL SPORTIVO BELGRANO;RETAIL
Asociación Mutual de Ayuda entre Asociados y Adherentes del Club Atlético Libertad.;RETAIL
Asociación Mutual de Ayuda entre Asociados y Adherentes del Club Deportivo Libertad;RETAIL
ASOCIACION MUTUAL DEL CLUB A. ARGENTINO;RETAIL
Asociación Mutual del Personal Jerárquico de Bancos Oficiales Nacionales;RETAIL
ASOCIACIÓN MUTUAL ENTRE SOCIOS DEL CENTRO ECONÓMICO DE CAŃADA DE GÓMEZ;RETAIL
ASOCIACION MUTUAL INTEGRAL DE CONSUMOS Y SERVICIOS (AMINT);RETAIL
ASOCIACION MUTUAL PYME RURAL;RETAIL
ASOCIACION MUTUAL SANTA AGUSTINA;RETAIL
ASOCIACION MUTUAL VENADO TUERTO;RETAIL
ASOCIACIÓN MUTUALISTA DEL CLUB CENTRAL SAN CARLOS;RETAIL
AVALON CREDITOS PERSONALES S.A.;RETAIL
Bankar Digital S.A.;RETAIL
Caja Municipal de Préstamos Sociedad de Economía Mixta;RETAIL
CAJA MUNICIPAL DE PRESTAMOS Y SERVICIOS DE SANTIAGO DEL ESTERO;RETAIL
CAJA POPULAR DE AHORROS PCIA DE TUCUMAN;RETAIL
CASTILLO S.A.C.I.F.I.A.;RETAIL
CENCOSUD S A;RETAIL
CENTRO CARD S.A.;RETAIL
CLEMAR DOMINGO ROSSO;RETAIL
CLUB ATLETICO AERONAUTICO BIBLIOTECA Y MUTUAL SARMIENTO;RETAIL
CLUB ATLÉTICO SAN JORGE MUTUAL Y SOCIAL;RETAIL
Club Atletico Social Corralense A.M.;RETAIL
CMR Falabella S.A.;RETAIL
CODEANA S.A.S.;RETAIL
COMPRE CHACABUCO S.A.;RETAIL
CONTAR S.A.;RETAIL
COOP SERV ADM VTAS CRED Y CRED GUIA LTDA;RETAIL
COOPERATIVA DE PROVISION DE BIENES Y SERVICIOS ALLEN LTDA;RETAIL
Cooperativa de Provision de Servicios de Administracion de Ventas a Credito Tandil Ltda.;RETAIL
COOPERATIVA FARO LTDA;RETAIL
Cooperativa Integral San José Ltda.;RETAIL
Corfa Servi S.R.L.;RETAIL
COTO CENTRO INTEGRAL DE COMERCIALIZAC SA;RETAIL
Credi Si SRL;RETAIL
CREDI-PAZ S.A.;RETAIL
Credife S.A.;RETAIL
CREDIFIAR S.A.;RETAIL
Credimaga S.A.;RETAIL
CREDIMAS S.A.;RETAIL
CREDIMAZ S.R.L.;RETAIL
Credinos Cooperativa de Vivienda, Crédito, Consumo, Servicios Asistenciales y de Turismo Ltda.;RETAIL
CREDISOL S.A.;RETAIL
Crédito Móvil S.A.;RETAIL
CUATRO RIOS S.A.;RETAIL
CUMAR SA;RETAIL
DATA 2000 S.A.;RETAIL
DILFER S.A.;RETAIL
Dock Argentina SA;RETAIL
EMCO San Luis S.A.;RETAIL
EMPRENDER S.A.;RETAIL
EMPRESUR S.A.;RETAIL
EUROCRED S.A.;RETAIL
FAVACARD S.A;RETAIL
FERTIL FINANZAS S.A.;RETAIL
FIDEN S.A.;RETAIL
FINANROL SA;RETAIL
Findi S.A.;RETAIL
FIRENZE COOPERATIVA DE CRÉDITO, CONSUMO, VIVIENDA, TURISMO Y SERVICIOS ASISTENCIALES LIMITADA;RETAIL
GARPA S. A.;RETAIL
Global Collection Services S.A.;RETAIL
GLOBAL S.R.L.;RETAIL
GRUPO CTALAMOCHITA S.A.;RETAIL
GRUPO SUIPACHA SRL;RETAIL
IPLyC MP Hogar Consorcio de Cooperación;RETAIL
ITALCRED S.A.;RETAIL
JUCARD JUNIN S.R.L.;RETAIL
Kulipa S.R.L;RETAIL
KURUPAY SA;RETAIL
LB FINANZAS S.A.;RETAIL
LIDERAR CARD S.A.;RETAIL
Linbel S.A.;RETAIL
LOCRED SRL;RETAIL
MERCADOLIBRE S.R.L.;RETAIL
MOBBEX ARGENTINA SRL;RETAIL
MUTUAL COYSPU;RETAIL
MUTUAL DE ASOC Y ADHER CLUB SPORTS SALTO;RETAIL
MUTUAL DE DOCENTES DE NEUQUEN;RETAIL
Mutual de la Federación de Comercio e Industria de San Nicolás;RETAIL
MUTUAL DE LAS COMUNIDADES;RETAIL
Mutual de Residentes del Barrio Tais;RETAIL
MUTUAL ENTRE ASOC COOPER MUTUAL PATRONAL;RETAIL
MUTUAL SOCIOS ASOC MEDIC ROSARIO;RETAIL
N&CO PAY CREDIT SERVICIOS FINANCIEROS S.A.;RETAIL
Nexo Emprendimientos S.A.;RETAIL
NOA CARD S.A.;RETAIL
NORYSUR SOCIEDAD ANONIMA;RETAIL
NUEVA CARD S.A.;RETAIL
Pago Virtual del Sur S.A.;RETAIL
Pago Virtual del Sur S.A.;RETAIL
PAYAGTK SA;RETAIL
PRESTAMAS S.A.;RETAIL
Propay SRL;RETAIL
RESIMPLE S.A.;RETAIL
S.A. CLUB DEL ESTE;RETAIL
S.G. FINANCIAL TECHNOLOGY S.A.;RETAIL
San Cristóbal Caja Mutual entre Asociados de San Cristobal SMSG;RETAIL
SANTA MONICA SA;RETAIL
SERVICIOS FECESCOR S.A;RETAIL
SILOHUB ARGENTINA S.A.S.;RETAIL
SISCOM S.R.L.;RETAIL
SISTEMA DE CREDITO DE ENTRE RIOS S.A.;RETAIL
Siwal S.A.;RETAIL
SOCIEDAD ARG DE SOCORROS MUTUO CORONDA;RETAIL
SUPRESTAMO SAS;RETAIL
TALOR SOCIEDAD COLECTIVA;RETAIL
TARJETA GRUPAR S.A.;RETAIL
TARJETA NARANJA S.A.;RETAIL
Tarjeta Pampeana S.A;RETAIL
Tarjeta PL S.A.;RETAIL
TARJETA TITANIO S.A.;RETAIL
Tarjeta Zero S.A.;RETAIL
TARJETAS DEL MAR S.A.;RETAIL
TARTAN S.A.;RETAIL
TDF S.A.;RETAIL
TECH DEMETER SA;RETAIL
TELEPEAJE S.A.;RETAIL
TEVISAL S.A.;RETAIL
Total Cred S.R.L.;RETAIL
Única compańía de Crédito S.A.;RETAIL
URBAN INVESTMENT SAS;RETAIL
VALLE FERTIL S.A.;RETAIL
VILLTER S.R.L.;RETAIL
VISION S.A.;RETAIL
VYC S.R.L.;RETAIL
WENANCE SA;RETAIL
YPF S.A.;RETAIL
Zafiro S.A.;RETAIL
